, ,,,
1,A'idah ,F,,
2,A'ishah ,F,,
3,A'shadieeyah ,F,,
4,Aa'idah ,F,,
5,Aabidah ,F,,
6,Aabirah ,F,,
7,Aabish ,F,,
8,Aadila ,F,,
9,Aaeedah ,F,,
10,Aaeesha ,F,,
11,Aafreeda ,F,,
12,Aafreen ,F,,
13,Aaida ,F,,
14,Aaila ,F,,
15,Aaima ,F,,
16,Aaina ,F,,
17,Aaira ,F,,
18,Aakifah ,F,,
19,Aala ,F,,
20,Aaleyah ,F,,
21,Aalia ,F,,
22,Aalimah ,F,,
23,Aaliyah ,F,,
24,Aamaal ,F,,
25,Aamal ,F,,
26,Aamanee ,F,,
27,Aamilah ,F,,
28,Aaminah ,F,,
29,Aamira ,F,,
30,Aamirah ,F,,
31,Aani Fatimah Khatoon ,F,,
32,Aania ,F,,
33,Aanisah ,F,,
34,Aaqilah ,F,,
35,Aara ,F,,
36,Aarifah ,F,,
37,Aasfa ,F,,
38,Aasia ,F,,
39,Aasimah ,F,,
40,Aasira ,F,,
41,Aasiyah ,F,,
42,Aatifa ,F,,
43,Aatikah ,F,,
44,Aatiqah ,F,,
45,Aatirah ,F,,
46,Abal ,F,,
47,Abasah ,F,,
48,Abda ,F,,
49,Abdah ,F,,
50,Abeedah ,F,,
51,Abeer ,F,,
52,Abeera ,F,,
53,Abeerah ,F,,
54,Abia ,F,,
55,Abida ,F,,
56,"Abidah, Abida ",F,,
57,Abir ,F,,
58,"Abir, Abeer ",F,,
59,Abla ,F,,
60,Ablah ,F,,
61,"Ablah, Abla, Ablaa ",F,,
62,Abqurah ,F,,
63,Abra ,F,,
64,Abrar ,F,,
65,Abreshmina ,F,,
66,Abtahi ,F,,
67,Ad'ifaah ,F,,
68,Ada ,F,,
69,Adab ,F,,
70,"Adab, Aadab ",F,,
71,Adala ,F,,
72,Adan ,F,,
73,Adara ,F,,
74,Adawiyah ,F,,
75,Adeeba ,F,,
76,Adeela ,F,,
77,Adeelah ,F,,
78,Adeema ,F,,
79,Adeena ,F,,
80,Adeeva ,F,,
81,Adiba ,F,,
82,Adila ,F,,
83,"Adilah, Adila, Adeela ",F,,
84,Adira ,F,,
85,Adla ,F,,
86,Adn ,F,,
87,Afaf ,F,,
88,Afana ,F,,
89,Afeefa ,F,,
90,Afeefah ,F,,
91,Afeerah ,F,,
92,Afia ,F,,
93,Afifa ,F,,
94,Afifah ,F,,
95,Afiyah ,F,,
96,Afizah ,F,,
97,Afkar ,F,,
98,Afnan ,F,,
99,Afra ,F,,
100,"Afra, Afraa ",F,,
101,Afrah ,F,,
102,Afreen ,F,,
103,Afrin ,F,,
104,Afroz ,F,,
105,Afroza ,F,,
106,Afroze ,F,,
107,Afsa ,F,,
108,Afsana ,F,,
109,Afsar ,F,,
110,Afsar Ara ,F,,
111,Afshan ,F,,
112,Afsheen ,F,,
113,Afshin ,F,,
114,Afya ,F,,
115,Afza ,F,,
116,Aghala ,F,,
117,Agharid ,F,,
118,Aghsan ,F,,
119,Ahd ,F,,
120,Ahdaf ,F,,
121,Ahdia ,F,,
122,Ahlam ,F,,
123,Aida ,F,,
124,Aidah ,F,,
125,"Aidah, Aida ",F,,
126,Aighar ,F,,
127,Aila ,F,,
128,Aimal ,F,,
129,Aimen ,F,,
130,Ain ,F,,
131,Ain alsaba ,F,,
132,Aini ,F,,
133,Aisha ,F,,
134,Aiza ,F,,
135,Ajeebah ,F,,
136,Ajia ,F,,
137,Ajrada ,F,,
138,Ajradah ,F,,
139,Ajwa ,F,,
140,Akbari ,F,,
141,Akhtar ,F,,
142,Akia ,F,,
143,Akida ,F,,
144,Akifa ,F,,
145,Akifah ,F,,
146,Akilah ,F,,
147,Akleema ,F,,
148,Al-Adur al-Karimah ,F,,
149,Alaia ,F,,
150,Alam ,F,,
151,Alam Ara ,F,,
152,Aleema ,F,,
153,Aleemah ,F,,
154,Aleena ,F,,
155,Aleeza ,F,,
156,Alfah ,F,,
157,Alhan ,F,,
158,Alhena ,F,,
159,Alia ,F,,
160,Alifa ,F,,
161,Alika ,F,,
162,Alima ,F,,
163,Alimah ,F,,
164,Alina ,F,,
165,Alishba ,F,,
166,Aliya ,F,,
167,Aliyah ,F,,
168,"Aliyah, Aliyyah, Alia, Alia ",F,,
169,Aliyya ,F,,
170,Alleyah ,F,,
171,Alma ,F,,
172,Almas ,F,,
173,Almasa ,F,,
174,Almira ,F,,
175,Alraaz ,F,,
176,Altaf ,F,,
177,Aludra ,F,,
178,Alveena ,F,,
179,Alya ,F,,
180,Alyaa ,F,,
181,Alyan ,F,,
182,Alzubra ,F,,
183,Ama ,F,,
184,Amah ,F,,
185,Amal ,F,,
186,"Amal, Amal, Aamal, Amala ",F,,
187,Amala ,F,,
188,Aman ,F,,
189,Amana ,F,,
190,Amanat ,F,,
191,Amani ,F,,
192,Amany ,F,,
193,Amara ,F,,
194,Amatul Islam ,F,,
195,Amatul Karim ,F,,
196,Amatullah ,F,,
197,Amaya ,F,,
198,Ambar ,F,,
199,Ambara ,F,,
200,Ambarin ,F,,
201,Amber ,F,,
202,Ambereen ,F,,
203,Ambreen ,F,,
204,Ameena ,F,,
205,Ameenah ,F,,
206,Ameera ,F,,
207,Amelia ,F,,
208,Amila ,F,,
209,Amilah ,F,,
210,Amima ,F,,
211,Amina ,F,,
212,Aminah ,F,,
213,"Aminah, Amineh, Ameena ",F,,
214,Amira ,F,,
215,Amirah ,F,,
216,"Amirah, Ameera ",F,,
217,Amjad ,F,,
218,Ammara ,F,,
219,Ammarah ,F,,
220,Amna ,F,,
221,Amra ,F,,
222,Amrah ,F,,
223,Amreen ,F,,
224,Amrozia ,F,,
225,Amsah ,F,,
226,Amtullah ,F,,
227,Ana ,F,,
228,Anaan ,F,,
229,Anabia ,F,,
230,Anadil ,F,,
231,Anah ,F,,
232,Anam ,F,,
233,Anan ,F,,
234,"Anan, Anaan ",F,,
235,Anat ,F,,
236,Anaum ,F,,
237,Anbar ,F,,
238,Anbarin ,F,,
239,Andalah ,F,,
240,Andalib ,F,,
241,Aneeqa ,F,,
242,Aneesa ,F,,
243,Aneezah ,F,,
244,Angbin ,F,,
245,Angeza ,F,,
246,Anida ,F,,
247,Anika ,F,,
248,Anila ,F,,
249,Aniqa ,F,,
250,Anisa ,F,,
251,Anisah ,F,,
252,"Anisah, Aneesa ",F,,
253,Anizah ,F,,
254,Anjum ,F,,
255,Anjuman ,F,,
256,Anjuman Ara ,F,,
257,Anmar ,F,,
258,Anmol ,F,,
259,Annam ,F,,
260,Anniyah ,F,,
261,Anoosh ,F,,
262,Anoosha ,F,,
263,Anqa ,F,,
264,Ansam ,F,,
265,Ansharah ,F,,
266,Anum ,F,,
267,Anwar ,F,,
268,"Anwar, Anwaar ",F,,
269,Anwara ,F,,
270,Anwarah ,F,,
271,Anya ,F,,
272,Aoj ,F,,
273,Apana ,F,,
274,Aqdas ,F,,
275,Aqeela ,F,,
276,Aqeelah ,F,,
277,Aqiba ,F,,
278,Aqila ,F,,
279,Aqilah ,F,,
280,Aqsa ,F,,
281,Ara ,F,,
282,Aram ,F,,
283,Areeba ,F,,
284,Areebah ,F,,
285,Areefa ,F,,
286,Areej ,F,,
287,Areena ,F,,
288,Aresha ,F,,
289,Arfa ,F,,
290,Ariana ,F,,
291,Aribah ,F,,
292,Arifa ,F,,
293,Arij ,F,,
294,"Arij, Areej ",F,,
295,Arisha ,F,,
296,Arissa ,F,,
297,Arjumand ,F,,
298,Arjumnd Bano ,F,,
299,Arman ,F,,
300,Aroob ,F,,
301,Aroosa ,F,,
302,Aroosh ,F,,
303,Aroush ,F,,
304,Arshi ,F,,
305,Arshia ,F,,
306,Arub ,F,,
307,"Arub, Aroob ",F,,
308,Aruba ,F,,
309,Arus ,F,,
310,Arwa ,F,,
311,Arya ,F,,
312,Aryisha ,F,,
313,Arzo ,F,,
314,Arzu ,F,,
315,Asalah ,F,,
316,Asar ,F,,
317,Asbah ,F,,
318,Aseel ,F,,
319,Aseela ,F,,
320,Asghia ,F,,
321,Ashalina ,F,,
322,Asheeyana ,F,,
323,Ashika ,F,,
324,Ashiqa ,F,,
325,Ashna ,F,,
326,Ashraf ,F,,
327,Ashraf Jahan ,F,,
328,Ashwaq ,F,,
329,Asifa ,F,,
330,Asil ,F,,
331,Asilah ,F,,
332,Asima ,F,,
333,"Asimah, Asima ",F,,
334,Asira ,F,,
335,Asiya ,F,,
336,"Asiya, Asiyah ",F,,
337,Asjad ,F,,
338,Asli ,F,,
339,Asma ,F,,
340,"Asma, Asma, Asmaa ",F,,
341,Asmaa ,F,,
342,Asmara ,F,,
343,Asmat ,F,,
344,Asna ,F,,
345,Asra ,F,,
346,Asrar ,F,,
347,Asriyah ,F,,
348,Ateefa ,F,,
349,Ateeqa ,F,,
350,Ateeqah ,F,,
351,Athilah ,F,,
352,Athir ,F,,
353,Athmah ,F,,
354,Atia ,F,,
355,Atifa ,F,,
356,"Atifah, Atifa ",F,,
357,Atifat ,F,,
358,Atika ,F,,
359,"Atikah, Atika ",F,,
360,Atiqa ,F,,
361,Atira ,F,,
362,Atiya ,F,,
363,"Atiyah, Atiya ",F,,
364,Atuf ,F,,
365,Atyaf ,F,,
366,Awa ,F,,
367,Awatif ,F,,
368,Aya ,F,,
369,Ayaat ,F,,
370,Ayah ,F,,
371,"Ayah, Ayeh ",F,,
372,Ayan ,F,,
373,Ayana ,F,,
374,Ayat ,F,,
375,Ayesha ,F,,
376,Ayishah ,F,,
377,Aymen ,F,,
378,Ayn ,F,,
379,Aynul Hayat ,F,,
380,Aynun Nahr ,F,,
381,Ayra ,F,,
382,Ayshah ,F,,
383,Az-zahra ,F,,
384,Azaa ,F,,
385,Azadeh ,F,,
386,Azah ,F,,
387,Azeema ,F,,
388,Azeemah ,F,,
389,Azeen ,F,,
390,Azeeza ,F,,
391,Azhaar ,F,,
392,"Azhar, Azhaar ",F,,
393,Azima ,F,,
394,Aziman ,F,,
395,Azin ,F,,
396,Aziz ,F,,
397,Aziza ,F,,
398,Azizah ,F,,
399,"Azizah, Aziza, Azeeza ",F,,
400,Azka ,F,,
401,Azra ,F,,
402,Azraa ,F,,
403,Azwa ,F,,
404,Azzah ,F,,
405,"Azzah, Azza ",F,, 
1,Badai ,F,,
2,Badia ,F,,
3,"Badiah, Badia ",F,,
4,Badiha ,F,,
5,Badiyah ,F,,
6,Badr ,F,,
7,Badra ,F,,
8,Badrai ,F,,
9,Badriyah ,F,,
10,"Badriyah, Badriyyah, Badriya ",F,,
11,Badrun Nisa ,F,,
12,Badyah ,F,,
13,Baha ,F,,
14,Bahar ,F,,
15,Bahar Bano ,F,,
16,Baheera ,F,,
17,Bahia ,F,,
18,Bahija ,F,,
19,Bahijah ,F,,
20,Bahira ,F,,
21,"Bahirah, Bahira, Baheera ",F,,
22,Bahiya ,F,,
23,"Bahiyah, Bahiya, Bahiyaa ",F,,
24,Bahiyyah ,F,,
25,Bahriyah al-Aabidah ,F,,
26,Baiza ,F,,
27,Bajila ,F,,
28,Bakarah ,F,,
29,Bakhita ,F,,
30,Bakht ,F,,
31,Bakhtawar ,F,,
32,Bakhtawara ,F,,
33,Bakura ,F,,
34,Balbala ,F,,
35,Baligha ,F,,
36,Balqees ,F,,
37,Balqis ,F,,
38,Balquees ,F,,
39,Balsam ,F,,
40,Ban ,F,,
41,Banafsaj ,F,,
42,Banafsha ,F,,
43,Banafsheh ,F,,
44,Banan ,F,,
45,Banou ,F,,
46,Banu ,F,,
47,Banujah ,F,,
